ultivars,Variable 1,Variable 2
0,318.5629792879366,21.492130734539966
0,303.0974196593864,-5.364717683064031
0,438.0611329172363,-6.537309449440069
0,733.2401393508117,0.19272903207211664
0,-11.571428495905657,18.489994608360355
0,703.2311917377222,-0.33215867425329276
0,542.9715808665928,-13.51896664159689
0,548.401859840437,11.449432383558461
0,298.03686280061186,-8.180157835408334
0,298.04955313546816,-7.10154293756173
0,763.0797119412468,-8.334317226298763
0,532.9432277319979,-14.287633770471398
0,572.8344103911644,-21.005014330071113
0,402.92535828609704,-16.10263521859719
0,800.0533938569719,-12.11844719158934
0,563.2455779988175,2.21482866408626
0,533.3796506359126,10.804802233662478
0,383.3175910772752,8.477419817562915
0,933.1183874996057,-8.354478439743364
0,98.40317747596028,14.39265941330226
0,33.593594001853845,25.56795649775252
0,23.146437540271233,1.8174730862651065
0,288.09303021740465,-3.9630417496650323
0,267.9815125349914,-9.570704013405843
0,98.0198857727782,-5.495846062188419
0,83.49874396134194,22.89162154995939
0,447.9255962223425,-14.797331250759312
0,537.9191650213772,-15.38834606502355
0,168.21046760464958,4.255310963149645
0,288.0082470812646,-8.959731549015748
0,538.0264521021905,-8.212738820938185
0,768.0929388553867,-7.379897374639959
0,243.15075090189163,-0.14391492761481595
0,488.6012800452356,23.56532504324063
0,348.23100699681953,4.0380801489982066
0,173.07995742609637,-2.7929216497768703
0,133.2864235465916,7.772729575349431
0,358.0185591752664,-8.157984118124055
0,273.0444315214037,-6.7250743077589155
0,13.643002113365517,27.84683214774908
0,48.42964224993002,16.32194976052218
0,287.8840921689911,-14.885118535217174
0,348.0953481804468,-5.043426088455591
0,-66.81465538610261,4.384829918309574
0,138.2270098834421,4.730688359804038
0,333.25480582916657,5.319331158248492
0,318.1118484666388,-3.4869449391169423
0,238.11148507872258,-3.0515210012939495
0,313.11991538783974,-2.3053631635876397
0,513.187748021228,-0.8637592352155324
0,402.93901715897346,-15.05330284880669
0,517.9289632654716,-14.997554888546462
0,443.266411294933,3.260502044073266
0,628.2860709851128,4.041145380795877
0,313.39761267563233,12.60891351488222
0,373.3332912223799,9.664198626315422
0,223.4171063579505,14.216892411736984
0,523.072851396616,-7.0966252559129215
0,538.182097322943,-1.3567801281016394
1,-227.0326904524968,-7.9949679691344615
1,-66.85012199724913,2.319866536222572
1,-296.8244368914156,5.468475698009898
1,-116.97047258185798,-3.726383423155149
1,-327.0591255951515,-6.948130808142164
1,-391.75248643605005,11.171678256222842
1,-68.90576044269491,-0.558620537124201
1,-245.21252397707917,-17.493639299420533
1,-237.24141029251692,-17.531025550917978
1,3.296155990979996,10.095811600653018
1,-27.96612073053938,51.6301251859264
1,123.13013830856274,1.059834514550684
1,-337.1041224880134,-7.6238551221758
1,-275.0960258796877,-7.753152131800823
1,238.71675654886096,35.25182736823363
1,139.09405663995776,-1.2074761987360019
1,-318.87632890232953,2.81077113232533
1,-355.0602525141372,-7.530701831829714
1,-246.63359745191588,16.558436650558402
1,3.7716896555327772,36.03109236303351
1,-283.8422476447663,6.361860804858206
1,-469.05935030926656,-5.458923979087478
1,-33.13133924615629,-13.187104957216391
1,-117.29039200980718,-19.578612467991924
